C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\bin\Debug\net8.0\Core.deps.json
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\bin\Debug\net8.0\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\bin\Debug\net8.0\Core.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\Core.AssemblyInfoInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\Core.AssemblyInfo.cs
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\Core.csproj.CoreCompileInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\refint\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\Core.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Core\obj\Debug\net8.0\ref\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\bin\Debug\net8.0\Core.deps.json
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\bin\Debug\net8.0\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\bin\Debug\net8.0\Core.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.csproj.AssemblyReference.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.AssemblyInfoInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.AssemblyInfo.cs
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.csproj.CoreCompileInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\refint\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\Core.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Core\obj\Debug\net8.0\ref\Core.dll
